
> vinay-atelier-portfolio@0.1.0 dev
> next dev

  ▲ Next.js 14.2.32
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1011ms
 ○ Compiling / ...
(node:4022) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/user/app/tailwind.config.ts?id=1772969858483 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/user/app/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled / in 3.2s (1555 modules)
 GET /?_cb=1772969854130 200 in 3528ms
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 109ms
 ✓ Compiled in 74ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 76ms
 ✓ Compiled in 74ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 109ms
 ✓ Compiled in 74ms (748 modules)
 ✓ Compiled in 101ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 90ms
 ✓ Compiled in 88ms (748 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 152ms
 GET /?_cb=1772969898287 500 in 115ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 114ms (748 modules)
 GET /?_cb=1772969898287 500 in 86ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 147ms
 ✓ Compiled in 74ms (748 modules)
 ✓ Compiled in 64ms (748 modules)
 ✓ Compiled in 65ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 75ms
 ✓ Compiled in 76ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 79ms
 ✓ Compiled in 75ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 104ms
 GET /?_cb=1772969898287 500 in 104ms
 ✓ Compiled in 101ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 133ms
 ✓ Compiled in 89ms (748 modules)
 GET /?_cb=1772969898287 500 in 99ms
 ✓ Compiled in 66ms (748 modules)
 ✓ Compiled in 62ms (748 modules)
 ✓ Compiled in 64ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 118ms
 GET /?_cb=1772969898287 500 in 88ms
 ✓ Compiled in 85ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 91ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 90ms (748 modules)
 GET /?_cb=1772969898287 500 in 82ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 81ms
 ✓ Compiled in 75ms (748 modules)
 ✓ Compiled in 67ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 187ms
 ✓ Compiled in 165ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 166ms
 GET /?_cb=1772969898287 500 in 166ms
 GET /?_cb=1772969898287 500 in 167ms
 ✓ Compiled in 103ms (748 modules)
 GET /?_cb=1772969898287 500 in 105ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 116ms
 ✓ Compiled in 78ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 81ms
 ✓ Compiled in 77ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 79ms
 ✓ Compiled in 76ms (748 modules)
 ✓ Compiled in 64ms (748 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 66ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 115ms
 ✓ Compiled in 80ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 77ms
 ✓ Compiled in 76ms (748 modules)
 ✓ Compiled in 65ms (748 modules)
 ✓ Compiled in 66ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 90ms
 GET /?_cb=1772969898287 500 in 92ms
 ✓ Compiled in 85ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 90ms
 GET /?_cb=1772969898287 500 in 89ms
 ✓ Compiled in 89ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 149ms
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 ✓ Compiled in 94ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
  <... href="/" style={{...}} onMouseEnter={function onMouseEnter} onMouseLeave=... children=...>
                                           ^^^^^^^^^^^^^^^^^^^^^^^
If you need interactivity, consider converting part of this to a Client Component.
    at stringify (<anonymous>)
    at stringify (<anonymous>)
    at stringify (<anonymous>)
digest: "2387354861"
 GET /?_cb=1772969898287 500 in 88ms
 ✓ Compiled in 67ms (748 modules)
 ✓ Compiled in 61ms (748 modules)
 ✓ Compiled in 61ms (748 modules)
 ✓ Compiled in 97ms (748 modules)
 ✓ Compiled in 67ms (748 modules)
 ✓ Compiled in 66ms (748 modules)
 ⨯ Error: Event handlers cannot be passed to Client Component props.
